  A and b written, now doing the SVD 
   303 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   304  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   305 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   306 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   307 -0.109564E-03 -0.118785E-03  0.922128E-05   -0.8416E-01
   308 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   309 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   310  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   311 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   312  0.246847E-03  0.242198E-03  0.464900E-05    0.1883E-01
   313  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
   314  0.540273E-03  0.537875E-03  0.239786E-05    0.4438E-02
   315  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   316 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   317 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   318  0.105742E-02  0.105544E-02  0.198167E-05    0.1874E-02
   319 -0.461571E-02 -0.461616E-02  0.445909E-06   -0.9661E-04
   320 -0.970129E-03 -0.974191E-03  0.406186E-05   -0.4187E-02
   321 -0.109564E-03 -0.118785E-03  0.922128E-05   -0.8416E-01
   322 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   323 -0.375251E-03 -0.382323E-03  0.707155E-05   -0.1884E-01
   324 -0.130193     -0.130309      0.116624E-03   -0.8958E-03
   325 -0.130193     -0.130309      0.116624E-03   -0.8958E-03
   326 -0.130193     -0.130309      0.116624E-03   -0.8958E-03
   327  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   328  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   329 -0.667318E-02 -0.667304E-02  0.135843E-06   -0.2036E-04
   330  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   331 -0.667318E-02 -0.667304E-02  0.135843E-06   -0.2036E-04
   332  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   333 -0.667318E-02 -0.667304E-02  0.135843E-06   -0.2036E-04
   334  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   335  0.445182E-02  0.444544E-02  0.638156E-05    0.1433E-02
   336 -0.240044E-03 -0.242712E-03  0.266783E-05   -0.1111E-01
   337  0.349516E-03  0.350441E-03  0.925594E-06    0.2648E-02
   338  0.349516E-03  0.350441E-03  0.925594E-06    0.2648E-02
   339 -0.240044E-03 -0.242969E-03  0.292494E-05   -0.1219E-01
   340  0.349516E-03  0.348642E-03  0.874176E-06    0.2501E-02
   341 -0.349516E-03 -0.348384E-03  0.113129E-05   -0.3237E-02
   342 -0.240044E-03 -0.242969E-03  0.292494E-05   -0.1219E-01
   343 -0.349516E-03 -0.348384E-03  0.113129E-05   -0.3237E-02
   344  0.349516E-03  0.348642E-03  0.874176E-06    0.2501E-02
   345 -0.240044E-03 -0.242712E-03  0.266783E-05   -0.1111E-01
   346 -0.349516E-03 -0.350441E-03  0.925594E-06   -0.2648E-02
   347 -0.349516E-03 -0.350441E-03  0.925594E-06   -0.2648E-02
   348  0.121987E-03  0.114671E-03  0.731587E-05    0.5997E-01
   349  0.139983E-03  0.135240E-03  0.474265E-05    0.3388E-01
   350  0.776522E-04  0.748191E-04  0.283310E-05    0.3648E-01
   351  0.121987E-03  0.122127E-03  0.140321E-06    0.1150E-02
   352  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
   353 -0.776522E-04 -0.817611E-04  0.410887E-05   -0.5291E-01
   354  0.121987E-03  0.122127E-03  0.140321E-06    0.1150E-02
   355 -0.139983E-03 -0.145524E-03  0.554176E-05   -0.3959E-01
   356  0.776522E-04  0.817611E-04  0.410887E-05    0.5291E-01
   357  0.121987E-03  0.114671E-03  0.731587E-05    0.5997E-01
   358 -0.139983E-03 -0.135240E-03  0.474265E-05   -0.3388E-01
   359 -0.776522E-04 -0.748191E-04  0.283310E-05   -0.3648E-01
   360  0.260647E-02  0.260813E-02  0.165943E-05    0.6367E-03
   361  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
   362  0.139983E-03  0.140125E-03  0.142451E-06    0.1018E-02
   363  0.260647E-02  0.259476E-02  0.117103E-04    0.4493E-02
   364  0.139983E-03  0.139868E-03  0.114659E-06    0.8191E-03
   365 -0.139983E-03 -0.139868E-03  0.114659E-06   -0.8191E-03
   366  0.260647E-02  0.259476E-02  0.117103E-04    0.4493E-02
   367 -0.139983E-03 -0.139868E-03  0.114659E-06   -0.8191E-03
   368  0.139983E-03  0.139868E-03  0.114659E-06    0.8191E-03
   369  0.260647E-02  0.260813E-02  0.165943E-05    0.6367E-03
   370 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
   371 -0.139983E-03 -0.140125E-03  0.142451E-06   -0.1018E-02
   372 -0.550951E-03 -0.557415E-03  0.646430E-05   -0.1173E-01
   373  0.646754E-03  0.643290E-03  0.346419E-05    0.5356E-02
   374  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
   375 -0.550951E-03 -0.554330E-03  0.337898E-05   -0.6133E-02
   376  0.646754E-03  0.648946E-03  0.219224E-05    0.3390E-02
   377 -0.359998E-03 -0.357898E-03  0.210017E-05   -0.5834E-02
   378 -0.550951E-03 -0.554330E-03  0.337898E-05   -0.6133E-02
   379 -0.646754E-03 -0.649204E-03  0.244935E-05   -0.3787E-02
   380  0.359998E-03  0.357898E-03  0.210017E-05    0.5834E-02
   381 -0.550951E-03 -0.557415E-03  0.646430E-05   -0.1173E-01
   382 -0.646754E-03 -0.643290E-03  0.346419E-05   -0.5356E-02
   383 -0.359998E-03 -0.361497E-03  0.149938E-05   -0.4165E-02
   384  0.121987E-03  0.114671E-03  0.731587E-05    0.5997E-01
   385  0.776522E-04  0.748191E-04  0.283310E-05    0.3648E-01
   386  0.139983E-03  0.135240E-03  0.474265E-05    0.3388E-01
   387  0.121987E-03  0.122127E-03  0.140321E-06    0.1150E-02
   388  0.776522E-04  0.817611E-04  0.410887E-05    0.5291E-01
   389 -0.139983E-03 -0.145524E-03  0.554176E-05   -0.3959E-01
   390  0.121987E-03  0.122127E-03  0.140321E-06    0.1150E-02
   391 -0.776522E-04 -0.817611E-04  0.410887E-05   -0.5291E-01
   392  0.139983E-03  0.145524E-03  0.554176E-05    0.3959E-01
   393  0.121987E-03  0.114671E-03  0.731587E-05    0.5997E-01
   394 -0.776522E-04 -0.748191E-04  0.283310E-05   -0.3648E-01
   395 -0.139983E-03 -0.135240E-03  0.474265E-05   -0.3388E-01
   396 -0.550951E-03 -0.557415E-03  0.646430E-05   -0.1173E-01
   397  0.359998E-03  0.361497E-03  0.149938E-05    0.4165E-02
   398  0.646754E-03  0.643290E-03  0.346419E-05    0.5356E-02
   399 -0.550951E-03 -0.554330E-03  0.337898E-05   -0.6133E-02
   400  0.359998E-03  0.357898E-03  0.210017E-05    0.5834E-02
   401 -0.646754E-03 -0.649204E-03  0.244935E-05   -0.3787E-02
   402 -0.550951E-03 -0.554330E-03  0.337898E-05   -0.6133E-02
   403 -0.359998E-03 -0.357898E-03  0.210017E-05   -0.5834E-02
   404  0.646754E-03  0.648946E-03  0.219224E-05    0.3390E-02
   405 -0.550951E-03 -0.557415E-03  0.646430E-05   -0.1173E-01
   406 -0.359998E-03 -0.361497E-03  0.149938E-05   -0.4165E-02
   407 -0.646754E-03 -0.643290E-03  0.346419E-05   -0.5356E-02
   408 -0.157153E-03 -0.158637E-03  0.148382E-05   -0.9442E-02
   409  0.359998E-03  0.359697E-03  0.300402E-06    0.8345E-03
   410  0.359998E-03  0.359697E-03  0.300402E-06    0.8345E-03
   411 -0.157153E-03 -0.160437E-03  0.328359E-05   -0.2089E-01
   412  0.359998E-03  0.358669E-03  0.132884E-05    0.3691E-02
   413 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
   414 -0.157153E-03 -0.160437E-03  0.328359E-05   -0.2089E-01
   415 -0.359998E-03 -0.358926E-03  0.107173E-05   -0.2977E-02
   416  0.359998E-03  0.358669E-03  0.132884E-05    0.3691E-02
   417 -0.157153E-03 -0.158637E-03  0.148382E-05   -0.9442E-02
   418 -0.359998E-03 -0.359697E-03  0.300402E-06   -0.8345E-03
   419 -0.359998E-03 -0.359697E-03  0.300402E-06   -0.8345E-03
   420  0.317393E-01  0.317336E-01  0.572015E-05    0.1802E-03
   421  0.218444E-01  0.218199E-01  0.244551E-04    0.1120E-02
   422  0.218444E-01  0.218199E-01  0.244551E-04    0.1120E-02
   423  0.314666E-01  0.314456E-01  0.210151E-04    0.6679E-03
   424  0.212272E-01  0.212556E-01  0.283961E-04    0.1338E-02
   425 -0.212272E-01 -0.212556E-01  0.283961E-04   -0.1338E-02
   426  0.314666E-01  0.314456E-01  0.210151E-04    0.6679E-03
   427 -0.212272E-01 -0.212556E-01  0.283961E-04   -0.1338E-02
   428  0.212272E-01  0.212556E-01  0.283961E-04    0.1338E-02
   429  0.317393E-01  0.317336E-01  0.572015E-05    0.1802E-03
   430 -0.218444E-01 -0.218202E-01  0.241981E-04   -0.1108E-02
   431 -0.218444E-01 -0.218202E-01  0.241981E-04   -0.1108E-02
   432  0.419587E-03  0.415747E-03  0.383910E-05    0.9150E-02
   433 -0.871767E-03 -0.870318E-03  0.144839E-05   -0.1661E-02
   434  0.769288E-04  0.766189E-04  0.309961E-06    0.4029E-02
   435  0.419587E-03  0.415747E-03  0.383910E-05    0.9150E-02
   436  0.769288E-04  0.766189E-04  0.309961E-06    0.4029E-02
   437 -0.871767E-03 -0.870318E-03  0.144839E-05   -0.1661E-02
   438  0.442940E-04  0.393379E-04  0.495611E-05    0.1119    
   439 -0.769288E-04 -0.753333E-04  0.159551E-05   -0.2074E-01
   440 -0.769288E-04 -0.753333E-04  0.159551E-05   -0.2074E-01
   441 -0.190166E-03 -0.193861E-03  0.369484E-05   -0.1943E-01
   442  0.419587E-03  0.415747E-03  0.383910E-05    0.9150E-02
   443  0.871767E-03  0.870318E-03  0.144839E-05    0.1661E-02
   444 -0.769288E-04 -0.766189E-04  0.309961E-06   -0.4029E-02
   445  0.177475E-02  0.177946E-02  0.470791E-05    0.2653E-02
   446  0.102932E-02  0.102638E-02  0.294028E-05    0.2857E-02
   447  0.172295E-02  0.172238E-02  0.566823E-06    0.3290E-03
   448  0.442940E-04  0.434516E-04  0.842344E-06    0.1902E-01
   449 -0.769288E-04 -0.776473E-04  0.718480E-06   -0.9340E-02
   450  0.769288E-04  0.776473E-04  0.718480E-06    0.9340E-02
   451 -0.493387E-02 -0.493986E-02  0.599170E-05   -0.1214E-02
   452  0.419587E-03  0.414719E-03  0.486755E-05    0.1160E-01
   453  0.871767E-03  0.872632E-03  0.865604E-06    0.9929E-03
   454  0.769288E-04  0.771331E-04  0.204260E-06    0.2655E-02
   455  0.419587E-03  0.414719E-03  0.486755E-05    0.1160E-01
   456  0.769288E-04  0.771331E-04  0.204260E-06    0.2655E-02
   457  0.871767E-03  0.872632E-03  0.865604E-06    0.9929E-03
   458 -0.463071E-02 -0.463698E-02  0.627867E-05   -0.1356E-02
   459 -0.102830E-02 -0.102458E-02  0.371493E-05   -0.3613E-02
   460 -0.102830E-02 -0.102458E-02  0.371493E-05   -0.3613E-02
   461  0.540273E-03  0.534532E-03  0.574029E-05    0.1062E-01
   462  0.419587E-03  0.414719E-03  0.486755E-05    0.1160E-01
   463 -0.871767E-03 -0.872632E-03  0.865604E-06   -0.9929E-03
   464 -0.769288E-04 -0.771331E-04  0.204260E-06   -0.2655E-02
   465  0.175621E-02  0.175144E-02  0.477735E-05    0.2720E-02
   466  0.101383E-02  0.101276E-02  0.107031E-05    0.1056E-02
   467 -0.169258E-02 -0.169590E-02  0.331663E-05   -0.1960E-02
   468 -0.461403E-02 -0.461847E-02  0.444027E-05   -0.9623E-03
   469 -0.101485E-02 -0.101533E-02  0.475639E-06   -0.4687E-03
   470  0.101485E-02  0.101533E-02  0.475639E-06    0.4687E-03
   471 -0.190166E-03 -0.193861E-03  0.369484E-05   -0.1943E-01
   472  0.177475E-02  0.177946E-02  0.470791E-05    0.2653E-02
   473  0.172295E-02  0.172238E-02  0.566823E-06    0.3290E-03
   474  0.102932E-02  0.102638E-02  0.294028E-05    0.2857E-02
   475  0.419587E-03  0.415747E-03  0.383910E-05    0.9150E-02
   476 -0.769288E-04 -0.766189E-04  0.309961E-06   -0.4029E-02
   477  0.871767E-03  0.870318E-03  0.144839E-05    0.1661E-02
   478  0.442940E-04  0.434516E-04  0.842344E-06    0.1902E-01
   479  0.769288E-04  0.776473E-04  0.718480E-06    0.9340E-02
   480 -0.769288E-04 -0.776473E-04  0.718480E-06   -0.9340E-02
   481  0.540273E-03  0.534532E-03  0.574029E-05    0.1062E-01
   482  0.175621E-02  0.175144E-02  0.477735E-05    0.2720E-02
   483 -0.169258E-02 -0.169590E-02  0.331663E-05   -0.1960E-02
   484  0.101383E-02  0.101276E-02  0.107031E-05    0.1056E-02
   485  0.419587E-03  0.414719E-03  0.486755E-05    0.1160E-01
   486 -0.769288E-04 -0.771331E-04  0.204260E-06   -0.2655E-02
   487 -0.871767E-03 -0.872632E-03  0.865604E-06   -0.9929E-03
   488 -0.461403E-02 -0.461847E-02  0.444027E-05   -0.9623E-03
   489  0.101485E-02  0.101533E-02  0.475639E-06    0.4687E-03
   490 -0.101485E-02 -0.101533E-02  0.475639E-06   -0.4687E-03
   491  0.246847E-03  0.245026E-03  0.182079E-05    0.7376E-02
   492  0.177475E-02  0.177946E-02  0.470791E-05    0.2653E-02
   493 -0.172295E-02 -0.172238E-02  0.566823E-06   -0.3290E-03
   494 -0.102932E-02 -0.102638E-02  0.294028E-05   -0.2857E-02
   495  0.177475E-02  0.177946E-02  0.470791E-05    0.2653E-02
   496 -0.102932E-02 -0.102638E-02  0.294028E-05   -0.2857E-02
   497 -0.172295E-02 -0.172238E-02  0.566823E-06   -0.3290E-03
   498  0.442940E-04  0.393379E-04  0.495611E-05    0.1119    
   499  0.769288E-04  0.753333E-04  0.159551E-05    0.2074E-01
   500  0.769288E-04  0.753333E-04  0.159551E-05    0.2074E-01
   501 -0.126999     -0.126998      0.853801E-06   -0.6723E-05
   502  0.175621E-02  0.175144E-02  0.477735E-05    0.2720E-02
   503  0.169258E-02  0.169590E-02  0.331663E-05    0.1960E-02
   504 -0.101383E-02 -0.101276E-02  0.107031E-05   -0.1056E-02
   505  0.175621E-02  0.175144E-02  0.477735E-05    0.2720E-02
   506 -0.101383E-02 -0.101276E-02  0.107031E-05   -0.1056E-02
   507  0.169258E-02  0.169590E-02  0.331663E-05    0.1960E-02
   508 -0.463071E-02 -0.463698E-02  0.627867E-05   -0.1356E-02
   509  0.102830E-02  0.102458E-02  0.371493E-05    0.3613E-02
   510  0.102830E-02  0.102458E-02  0.371493E-05    0.3613E-02
   511 -0.939076E-03 -0.944109E-03  0.503324E-05   -0.5360E-02
   512  0.240044E-03  0.248883E-03  0.883847E-05    0.3682E-01
   513  0.240044E-03  0.248883E-03  0.883847E-05    0.3682E-01
   514 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   515  0.939076E-03  0.944109E-03  0.503324E-05    0.5360E-02
   516  0.240044E-03  0.248883E-03  0.883847E-05    0.3682E-01
   517 -0.240044E-03 -0.248883E-03  0.883847E-05   -0.3682E-01
   518  0.240044E-03  0.248883E-03  0.883847E-05    0.3682E-01
   519  0.939076E-03  0.944109E-03  0.503324E-05    0.5360E-02
   520  0.458987E-03  0.456628E-03  0.235929E-05    0.5140E-02
   521 -0.458987E-03 -0.456371E-03  0.261640E-05   -0.5700E-02
   522 -0.458987E-03 -0.456371E-03  0.261640E-05   -0.5700E-02
   523 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   524 -0.260647E-02 -0.260041E-02  0.605387E-05   -0.2323E-02
   525 -0.184318E-03 -0.178435E-03  0.588298E-05   -0.3192E-01
   526  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   527 -0.232650E-02 -0.230525E-02  0.212511E-04   -0.9134E-02
   528 -0.596566E-04 -0.663345E-04  0.667786E-05   -0.1119    
   529  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   530 -0.260647E-02 -0.260041E-02  0.605387E-05   -0.2323E-02
   531  0.956478E-04  0.104644E-03  0.899609E-05    0.9405E-01
   532  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   533 -0.288643E-02 -0.288298E-02  0.345492E-05   -0.1197E-02
   534 -0.339622E-03 -0.321902E-03  0.177198E-04   -0.5218E-01
   535  0.232650E-02  0.230525E-02  0.212511E-04    0.9134E-02
   536 -0.596566E-04 -0.660774E-04  0.642075E-05   -0.1076    
   537 -0.596566E-04 -0.660774E-04  0.642075E-05   -0.1076    
   538  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   539  0.956478E-04  0.104644E-03  0.899609E-05    0.9405E-01
   540 -0.184318E-03 -0.178435E-03  0.588298E-05   -0.3192E-01
   541  0.260647E-02  0.260041E-02  0.605387E-05    0.2323E-02
   542 -0.184318E-03 -0.178435E-03  0.588298E-05   -0.3192E-01
   543  0.956478E-04  0.104644E-03  0.899609E-05    0.9405E-01
   544  0.288643E-02  0.288298E-02  0.345492E-05    0.1197E-02
   545 -0.339622E-03 -0.321902E-03  0.177198E-04   -0.5218E-01
   546 -0.339622E-03 -0.321902E-03  0.177198E-04   -0.5218E-01
   547 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   548  0.837707E-03  0.830981E-03  0.672679E-05    0.8030E-02
   549  0.157153E-03  0.171750E-03  0.145964E-04    0.9288E-01
   550 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   551  0.155770E-02  0.157300E-02  0.152982E-04    0.9821E-02
   552  0.157153E-03  0.171750E-03  0.145964E-04    0.9288E-01
   553 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   554  0.264194E-03  0.268166E-03  0.397166E-05    0.1503E-01
   555  0.877149E-03  0.881117E-03  0.396834E-05    0.4524E-02
   556  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
   557 -0.455801E-03 -0.455085E-03  0.715795E-06   -0.1570E-02
   558 -0.562842E-03 -0.557672E-03  0.516993E-05   -0.9185E-02
   559 -0.956478E-04 -0.104644E-03  0.899609E-05   -0.9405E-01
   560 -0.184318E-03 -0.178435E-03  0.588298E-05   -0.3192E-01
   561 -0.260647E-02 -0.260041E-02  0.605387E-05   -0.2323E-02
   562  0.184318E-03  0.178435E-03  0.588298E-05    0.3192E-01
   563  0.956478E-04  0.104644E-03  0.899609E-05    0.9405E-01
   564 -0.260647E-02 -0.260041E-02  0.605387E-05   -0.2323E-02
   565  0.596566E-04  0.663345E-04  0.667786E-05    0.1119    
   566 -0.596566E-04 -0.663345E-04  0.667786E-05   -0.1119    
   567 -0.232650E-02 -0.230525E-02  0.212511E-04   -0.9134E-02
   568  0.339622E-03  0.321902E-03  0.177198E-04    0.5218E-01
   569 -0.339622E-03 -0.321902E-03  0.177198E-04   -0.5218E-01
   570 -0.288643E-02 -0.288298E-02  0.345492E-05   -0.1197E-02
   571 -0.155770E-02 -0.157326E-02  0.155553E-04   -0.9986E-02
   572  0.157153E-03  0.171750E-03  0.145964E-04    0.9288E-01
   573  0.837707E-03  0.830981E-03  0.672679E-05    0.8030E-02
   574 -0.264194E-03 -0.268166E-03  0.397166E-05   -0.1503E-01
   575  0.877149E-03  0.881117E-03  0.396834E-05    0.4524E-02
   576  0.264194E-03  0.268166E-03  0.397166E-05    0.1503E-01
   577 -0.837707E-03 -0.830981E-03  0.672679E-05   -0.8030E-02
   578  0.157153E-03  0.171750E-03  0.145964E-04    0.9288E-01
   579  0.155770E-02  0.157300E-02  0.152982E-04    0.9821E-02
   580  0.455801E-03  0.455085E-03  0.715795E-06    0.1570E-02
